# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-CASEINCOMPLETE -Wno-UNOPTFLAT -Wno-LATCH -Wno-PINCONNECTEMPTY --top-module vgc -CFLAGS -O2 --Mdir test/obj_copper --public-flat-rw rtl/vgc.sv test/test_copper_tb.cpp"
S  10596624 480503527  1775431306           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 480503646  1775431306           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 480503647  1775431306           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
S     36734 480783857  1775508523           0  1775508523           0 "gEBYUe6lqUOBH3quAJKnBept8Q6HKJitcha6cMBh" "rtl/vgc.sv"
T      3440 480812462  1775515708           0  1775515708           0 "unhashed" "test/obj_copper/Vvgc.cpp"
T      3836 480812461  1775515708           0  1775515708           0 "unhashed" "test/obj_copper/Vvgc.h"
T      1995 480812469  1775515708           0  1775515708           0 "unhashed" "test/obj_copper/Vvgc.mk"
T       668 480812460  1775515708           0  1775515708           0 "unhashed" "test/obj_copper/Vvgc__Dpi.cpp"
T       520 480812459  1775515708           0  1775515708           0 "unhashed" "test/obj_copper/Vvgc__Dpi.h"
T      1448 480812458  1775515708           0  1775515708           0 "unhashed" "test/obj_copper/Vvgc__Syms.h"
T     30066 480812457  1775515708           0  1775515708           0 "unhashed" "test/obj_copper/Vvgc__Syms__Slow.cpp"
T     11762 480812464  1775515708           0  1775515708           0 "unhashed" "test/obj_copper/Vvgc___024root.h"
T    165833 480812467  1775515708           0  1775515708           0 "unhashed" "test/obj_copper/Vvgc___024root__0.cpp"
T     50606 480812466  1775515708           0  1775515708           0 "unhashed" "test/obj_copper/Vvgc___024root__0__Slow.cpp"
T      4179 480812465  1775515708           0  1775515708           0 "unhashed" "test/obj_copper/Vvgc___024root__Slow.cpp"
T       772 480812463  1775515708           0  1775515708           0 "unhashed" "test/obj_copper/Vvgc__pch.h"
T       729 480812470  1775515708           0  1775515708           0 "unhashed" "test/obj_copper/Vvgc__ver.d"
T         0        0  1775515708           0  1775515708           0 "unhashed" "test/obj_copper/Vvgc__verFiles.dat"
T      1647 480812468  1775515708           0  1775515708           0 "unhashed" "test/obj_copper/Vvgc_classes.mk"
