# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing --main -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-CASEINCOMPLETE -Wno-PROCASSINIT -Wno-UNOPTFLAT -Wno-LATCH -Wno-PINCONNECTEMPTY -Wno-SYNCASYNCNET -Wno-INITIALDLY -Wno-TIMESCALEMOD -Wno-CASEX -Wno-PINMISSING -CFLAGS -O2 --top-module test_gtext --Mdir build/test_gtext -o test_gtext ../rtl/vgc.sv ../rtl/tile_engine.sv test_gtext.sv"
S     31384 480908396  1775534601           0  1775534601           0 "DMW4T8P84KAzdDRdo6ovgy50Xg3AlEgS3B3gjnNJ" "../rtl/tile_engine.sv"
S     69472 483414083  1775787569           0  1775787569           0 "bVRAl6pZPVXbVgV99pimRAqwMUuki361fGGLKJlq" "../rtl/vgc.sv"
S  10596624 480503527  1775431306           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 480503646  1775431306           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 480503647  1775431306           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
T      3171 483414814  1775787607           0  1775787607           0 "unhashed" "build/test_gtext/Vtest_gtext.cpp"
T      3475 483414813  1775787607           0  1775787607           0 "unhashed" "build/test_gtext/Vtest_gtext.h"
T      1919 483414824  1775787607           0  1775787607           0 "unhashed" "build/test_gtext/Vtest_gtext.mk"
T       983 483414812  1775787607           0  1775787607           0 "unhashed" "build/test_gtext/Vtest_gtext__Syms.h"
T       894 483414811  1775787607           0  1775787607           0 "unhashed" "build/test_gtext/Vtest_gtext__Syms__Slow.cpp"
T     15192 483414816  1775787607           0  1775787607           0 "unhashed" "build/test_gtext/Vtest_gtext___024root.h"
T    567181 483414819  1775787607           0  1775787607           0 "unhashed" "build/test_gtext/Vtest_gtext___024root__0.cpp"
T     64182 483414818  1775787607           0  1775787607           0 "unhashed" "build/test_gtext/Vtest_gtext___024root__0__Slow.cpp"
T   1029352 483414820  1775787607           0  1775787607           0 "unhashed" "build/test_gtext/Vtest_gtext___024root__1.cpp"
T     20773 483414821  1775787607           0  1775787607           0 "unhashed" "build/test_gtext/Vtest_gtext___024root__2.cpp"
T       751 483414817  1775787607           0  1775787607           0 "unhashed" "build/test_gtext/Vtest_gtext___024root__Slow.cpp"
T      1125 483414822  1775787607           0  1775787607           0 "unhashed" "build/test_gtext/Vtest_gtext__main.cpp"
T       780 483414815  1775787607           0  1775787607           0 "unhashed" "build/test_gtext/Vtest_gtext__pch.h"
T       937 483414825  1775787607           0  1775787607           0 "unhashed" "build/test_gtext/Vtest_gtext__ver.d"
T         0        0  1775787607           0  1775787607           0 "unhashed" "build/test_gtext/Vtest_gtext__verFiles.dat"
T      1758 483414823  1775787607           0  1775787607           0 "unhashed" "build/test_gtext/Vtest_gtext_classes.mk"
S     11088 481039897  1775569206           0  1775569206           0 "csoJJJb3b4ZjyE4GRmFi2gO8j0QOCmGLGf1eyxAc" "test_gtext.sv"
