# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing --main -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-CASEINCOMPLETE -Wno-PROCASSINIT -Wno-UNOPTFLAT -Wno-LATCH -Wno-PINCONNECTEMPTY -Wno-SYNCASYNCNET -Wno-INITIALDLY -Wno-TIMESCALEMOD -Wno-CASEX -Wno-PINMISSING -CFLAGS -O2 --top-module test_gtext --Mdir build/test_gtext -o test_gtext ../rtl/dpram.sv ../rtl/vgc_timing.sv ../rtl/vgc_text.sv ../rtl/vgc_gfx.sv ../rtl/artist.sv ../rtl/vgc_sprites.sv ../rtl/vgc_copper.sv ../rtl/vgc.sv ../rtl/tile_engine.sv test_gtext.sv"
S     24843 487495087  1776289131           0  1776289131           0 "J3Rfb0EQAdq6sdGmDoocy8uhJq80SQBxVop6roAa" "../rtl/artist.sv"
S      1661 487583061  1776300217           0  1776300217           0 "hEIUAYZo07t6Z3uzwn2kig0jUt2Im6QOBjBhqErQ" "../rtl/dpram.sv"
S     40441 487432298  1776278081           0  1776278081           0 "0OEgnBVhBBNgHRmZMk7q73zpy0oXluQZsZQP0twr" "../rtl/tile_engine.sv"
S     62667 487808407  1776346416           0  1776346416           0 "xlqR9A3Q9ChfVUmNC92Fu15M5o644baybywnJeNB" "../rtl/vgc.sv"
S      2692 487456575  1776283388           0  1776283388           0 "BMFCOy8FH2v6wAhG2dXWpd5zgaEAosBcSrsPCLW3" "../rtl/vgc_copper.sv"
S      1435 487452244  1776282247           0  1776282247           0 "jMDPzpjWgdgmT1XeA0xGtbfeezf3MJKU52exlJ3a" "../rtl/vgc_gfx.sv"
S     11084 487501426  1776290594           0  1776290594           0 "NWsuY5MCMBoIdVOA9w6HBuJ1H6jCov8MQnvCzbhh" "../rtl/vgc_sprites.sv"
S      2888 487808397  1776346395           0  1776346395           0 "Bjva4IoUOLubi8HT3YC4PgMrPS8wAAukT79PR6wc" "../rtl/vgc_text.sv"
S      5636 487452189  1776282208           0  1776282208           0 "ZEUWB2wS18Hcyqk8vNZ3tsZjHQ3ANamBv4tZUvXh" "../rtl/vgc_timing.sv"
S  10596624 480503527  1775431306           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 480503646  1775431306           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 480503647  1775431306           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
T      3171 487836985  1776351963           0  1776351963           0 "unhashed" "build/test_gtext/Vtest_gtext.cpp"
T      3475 487836984  1776351963           0  1776351963           0 "unhashed" "build/test_gtext/Vtest_gtext.h"
T      1919 487836996  1776351963           0  1776351963           0 "unhashed" "build/test_gtext/Vtest_gtext.mk"
T       983 487836983  1776351963           0  1776351963           0 "unhashed" "build/test_gtext/Vtest_gtext__Syms.h"
T       894 487836982  1776351963           0  1776351963           0 "unhashed" "build/test_gtext/Vtest_gtext__Syms__Slow.cpp"
T     18599 487836987  1776351963           0  1776351963           0 "unhashed" "build/test_gtext/Vtest_gtext___024root.h"
T    574387 487836990  1776351963           0  1776351963           0 "unhashed" "build/test_gtext/Vtest_gtext___024root__0.cpp"
T    154094 487836989  1776351963           0  1776351963           0 "unhashed" "build/test_gtext/Vtest_gtext___024root__0__Slow.cpp"
T    984663 487836992  1776351963           0  1776351963           0 "unhashed" "build/test_gtext/Vtest_gtext___024root__1.cpp"
T     20773 487836993  1776351963           0  1776351963           0 "unhashed" "build/test_gtext/Vtest_gtext___024root__2.cpp"
T       751 487836988  1776351963           0  1776351963           0 "unhashed" "build/test_gtext/Vtest_gtext___024root__Slow.cpp"
T      1125 487836994  1776351963           0  1776351963           0 "unhashed" "build/test_gtext/Vtest_gtext__main.cpp"
T       780 487836986  1776351963           0  1776351963           0 "unhashed" "build/test_gtext/Vtest_gtext__pch.h"
T      1071 487836997  1776351963           0  1776351963           0 "unhashed" "build/test_gtext/Vtest_gtext__ver.d"
T         0        0  1776351963           0  1776351963           0 "unhashed" "build/test_gtext/Vtest_gtext__verFiles.dat"
T      1758 487836995  1776351963           0  1776351963           0 "unhashed" "build/test_gtext/Vtest_gtext_classes.mk"
S     11215 487476868  1776287120           0  1776287120           0 "0cpOYtlWMd9mbgdYhTuppoxuTNSBTfPnTl2pqZEn" "test_gtext.sv"
