# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing --main -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-CASEINCOMPLETE -Wno-PROCASSINIT -Wno-UNOPTFLAT -Wno-LATCH -Wno-PINCONNECTEMPTY -Wno-SYNCASYNCNET -Wno-INITIALDLY -Wno-TIMESCALEMOD -Wno-CASEX -Wno-PINMISSING -CFLAGS -O2 --top-module test_copper --Mdir build/test_copper -o test_copper ../rtl/dpram.sv ../rtl/vgc_timing.sv ../rtl/vgc_text.sv ../rtl/vgc_gfx.sv ../rtl/artist.sv ../rtl/vgc_sprites.sv ../rtl/vgc_copper.sv ../rtl/vgc.sv ../rtl/tile_engine.sv test_copper.sv"
S     24843 487495087  1776289131           0  1776289131           0 "J3Rfb0EQAdq6sdGmDoocy8uhJq80SQBxVop6roAa" "../rtl/artist.sv"
S      1661 487583061  1776300217           0  1776300217           0 "hEIUAYZo07t6Z3uzwn2kig0jUt2Im6QOBjBhqErQ" "../rtl/dpram.sv"
S     40441 487432298  1776278081           0  1776278081           0 "0OEgnBVhBBNgHRmZMk7q73zpy0oXluQZsZQP0twr" "../rtl/tile_engine.sv"
S     62667 487808407  1776346416           0  1776346416           0 "xlqR9A3Q9ChfVUmNC92Fu15M5o644baybywnJeNB" "../rtl/vgc.sv"
S      2692 487456575  1776283388           0  1776283388           0 "BMFCOy8FH2v6wAhG2dXWpd5zgaEAosBcSrsPCLW3" "../rtl/vgc_copper.sv"
S      1435 487452244  1776282247           0  1776282247           0 "jMDPzpjWgdgmT1XeA0xGtbfeezf3MJKU52exlJ3a" "../rtl/vgc_gfx.sv"
S     11084 487501426  1776290594           0  1776290594           0 "NWsuY5MCMBoIdVOA9w6HBuJ1H6jCov8MQnvCzbhh" "../rtl/vgc_sprites.sv"
S      2888 487808397  1776346395           0  1776346395           0 "Bjva4IoUOLubi8HT3YC4PgMrPS8wAAukT79PR6wc" "../rtl/vgc_text.sv"
S      5636 487452189  1776282208           0  1776282208           0 "ZEUWB2wS18Hcyqk8vNZ3tsZjHQ3ANamBv4tZUvXh" "../rtl/vgc_timing.sv"
S  10596624 480503527  1775431306           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 480503646  1775431306           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 480503647  1775431306           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
T      3210 487833376  1776351945           0  1776351945           0 "unhashed" "build/test_copper/Vtest_copper.cpp"
T      3486 487833375  1776351945           0  1776351945           0 "unhashed" "build/test_copper/Vtest_copper.h"
T      1925 487833385  1776351945           0  1776351945           0 "unhashed" "build/test_copper/Vtest_copper.mk"
T       992 487833374  1776351945           0  1776351945           0 "unhashed" "build/test_copper/Vtest_copper__Syms.h"
T       900 487833373  1776351945           0  1776351945           0 "unhashed" "build/test_copper/Vtest_copper__Syms__Slow.cpp"
T     17213 487833378  1776351945           0  1776351945           0 "unhashed" "build/test_copper/Vtest_copper___024root.h"
T    628546 487833381  1776351945           0  1776351945           0 "unhashed" "build/test_copper/Vtest_copper___024root__0.cpp"
T    153584 487833380  1776351945           0  1776351945           0 "unhashed" "build/test_copper/Vtest_copper___024root__0__Slow.cpp"
T     15379 487833382  1776351945           0  1776351945           0 "unhashed" "build/test_copper/Vtest_copper___024root__1.cpp"
T       762 487833379  1776351945           0  1776351945           0 "unhashed" "build/test_copper/Vtest_copper___024root__Slow.cpp"
T      1128 487833383  1776351945           0  1776351945           0 "unhashed" "build/test_copper/Vtest_copper__main.cpp"
T       785 487833377  1776351945           0  1776351945           0 "unhashed" "build/test_copper/Vtest_copper__pch.h"
T      1054 487833386  1776351945           0  1776351945           0 "unhashed" "build/test_copper/Vtest_copper__ver.d"
T         0        0  1776351945           0  1776351945           0 "unhashed" "build/test_copper/Vtest_copper__verFiles.dat"
T      1737 487833384  1776351945           0  1776351945           0 "unhashed" "build/test_copper/Vtest_copper_classes.mk"
S      7883 481039920  1775569219           0  1775569219           0 "cBrVKudPsXLT0FDnfFMX6YFo34rHqSFYWoFYBP4k" "test_copper.sv"
