# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing --main -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-CASEINCOMPLETE -Wno-PROCASSINIT -Wno-UNOPTFLAT -Wno-LATCH -Wno-PINCONNECTEMPTY -Wno-SYNCASYNCNET -Wno-INITIALDLY -Wno-TIMESCALEMOD -Wno-CASEX -Wno-PINMISSING -CFLAGS -O2 --top-module test_copper --Mdir build/test_copper -o test_copper ../rtl/vgc.sv ../rtl/tile_engine.sv test_copper.sv"
S     31384 480908396  1775534601           0  1775534601           0 "DMW4T8P84KAzdDRdo6ovgy50Xg3AlEgS3B3gjnNJ" "../rtl/tile_engine.sv"
S     69472 483414083  1775787569           0  1775787569           0 "bVRAl6pZPVXbVgV99pimRAqwMUuki361fGGLKJlq" "../rtl/vgc.sv"
S  10596624 480503527  1775431306           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 480503646  1775431306           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 480503647  1775431306           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
T      3210 483742620  1775861310           0  1775861310           0 "unhashed" "build/test_copper/Vtest_copper.cpp"
T      3486 483742619  1775861310           0  1775861310           0 "unhashed" "build/test_copper/Vtest_copper.h"
T      1925 483742628  1775861310           0  1775861310           0 "unhashed" "build/test_copper/Vtest_copper.mk"
T       992 483742618  1775861310           0  1775861310           0 "unhashed" "build/test_copper/Vtest_copper__Syms.h"
T       900 483742617  1775861310           0  1775861310           0 "unhashed" "build/test_copper/Vtest_copper__Syms__Slow.cpp"
T     13756 483742622  1775861310           0  1775861310           0 "unhashed" "build/test_copper/Vtest_copper___024root.h"
T    702107 483742625  1775861310           0  1775861310           0 "unhashed" "build/test_copper/Vtest_copper___024root__0.cpp"
T     62807 483742624  1775861310           0  1775861310           0 "unhashed" "build/test_copper/Vtest_copper___024root__0__Slow.cpp"
T       762 483742623  1775861310           0  1775861310           0 "unhashed" "build/test_copper/Vtest_copper___024root__Slow.cpp"
T      1128 483742626  1775861310           0  1775861310           0 "unhashed" "build/test_copper/Vtest_copper__main.cpp"
T       785 483742621  1775861310           0  1775861310           0 "unhashed" "build/test_copper/Vtest_copper__pch.h"
T       872 483742629  1775861310           0  1775861310           0 "unhashed" "build/test_copper/Vtest_copper__ver.d"
T         0        0  1775861310           0  1775861310           0 "unhashed" "build/test_copper/Vtest_copper__verFiles.dat"
T      1707 483742627  1775861310           0  1775861310           0 "unhashed" "build/test_copper/Vtest_copper_classes.mk"
S      7883 481039920  1775569219           0  1775569219           0 "cBrVKudPsXLT0FDnfFMX6YFo34rHqSFYWoFYBP4k" "test_copper.sv"
