# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing --main -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-CASEINCOMPLETE -Wno-PROCASSINIT -Wno-UNOPTFLAT -Wno-LATCH -Wno-PINCONNECTEMPTY -Wno-SYNCASYNCNET -Wno-INITIALDLY -Wno-TIMESCALEMOD -Wno-CASEX -Wno-PINMISSING -CFLAGS -O2 --top-module test_blitter --Mdir build/test_blitter -o test_blitter ../rtl/blitter.sv test_blitter.sv"
S     17755 481745362  1775652219           0  1775652219           0 "AAK63dkAYoFukiES91D6wwieLbUfw6TNQYAf1O59" "../rtl/blitter.sv"
S  10596624 480503527  1775431306           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 480503646  1775431306           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 480503647  1775431306           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
T      3249 483415142  1775787626           0  1775787626           0 "unhashed" "build/test_blitter/Vtest_blitter.cpp"
T      3497 483415141  1775787626           0  1775787626           0 "unhashed" "build/test_blitter/Vtest_blitter.h"
T      1931 483415151  1775787626           0  1775787626           0 "unhashed" "build/test_blitter/Vtest_blitter.mk"
T      1001 483415140  1775787626           0  1775787626           0 "unhashed" "build/test_blitter/Vtest_blitter__Syms.h"
T       906 483415139  1775787626           0  1775787626           0 "unhashed" "build/test_blitter/Vtest_blitter__Syms__Slow.cpp"
T      9745 483415144  1775787626           0  1775787626           0 "unhashed" "build/test_blitter/Vtest_blitter___024root.h"
T    785793 483415147  1775787626           0  1775787626           0 "unhashed" "build/test_blitter/Vtest_blitter___024root__0.cpp"
T     25762 483415146  1775787626           0  1775787626           0 "unhashed" "build/test_blitter/Vtest_blitter___024root__0__Slow.cpp"
T    139881 483415148  1775787626           0  1775787626           0 "unhashed" "build/test_blitter/Vtest_blitter___024root__1.cpp"
T       773 483415145  1775787626           0  1775787626           0 "unhashed" "build/test_blitter/Vtest_blitter___024root__Slow.cpp"
T      1131 483415149  1775787626           0  1775787626           0 "unhashed" "build/test_blitter/Vtest_blitter__main.cpp"
T       790 483415143  1775787626           0  1775787626           0 "unhashed" "build/test_blitter/Vtest_blitter__pch.h"
T       931 483415152  1775787626           0  1775787626           0 "unhashed" "build/test_blitter/Vtest_blitter__ver.d"
T         0        0  1775787626           0  1775787626           0 "unhashed" "build/test_blitter/Vtest_blitter__verFiles.dat"
T      1745 483415150  1775787626           0  1775787626           0 "unhashed" "build/test_blitter/Vtest_blitter_classes.mk"
S     19041 481746505  1775652660           0  1775652660           0 "XXw40jqueWleK3O6MJ7NTuYYG3cWstkRINBo2fvE" "test_blitter.sv"
