# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing --main -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-CASEINCOMPLETE -Wno-PROCASSINIT -Wno-UNOPTFLAT -Wno-LATCH -Wno-PINCONNECTEMPTY -Wno-SYNCASYNCNET -Wno-INITIALDLY -Wno-TIMESCALEMOD -Wno-CASEX -Wno-PINMISSING -CFLAGS -O2 -Wno-IMPLICITSTATIC -Wno-SELRANGE --top-module test_sid --Mdir build/test_sid -o test_sid ../rtl/sid/sid_chip.sv ../rtl/sid/sid_voice.sv ../rtl/sid/sid_envelope.sv ../rtl/sid/sid_filter.sv ../rtl/sid/sid_tables.sv ../rtl/sid/sid_dac.sv test_sid.sv"
S      8933 483727898  1775859841           0  1775859841           0 "lKFxcszUH9hLCUhAl5jB60o5nV4D4YBbz4VIJG1w" "../rtl/sid/sid_chip.sv"
S      4273 483727307  1775859557           0  1775859557           0 "4cH6UfZA3845791WHpg20lTAkyab8POMqJ1YAEsF" "../rtl/sid/sid_dac.sv"
S      2916 486925552  1776219455           0  1776219455           0 "ZL6jijcGPVY2vvvP97FKgAa2DStOGFO1YPAamZpG" "../rtl/sid/sid_envelope.sv"
S      5301 487161318  1776220673           0  1776220673           0 "Za0PHHibGahfLCAP8wN5p2tCCRG3gtusQszvbDte" "../rtl/sid/sid_filter.sv"
S      6635 487322866  1776257038           0  1776257038           0 "pVI9zRrE5WcsNkJ3tXstUQzf9uoLA6iX8CcjMYYY" "../rtl/sid/sid_tables.sv"
S      5306 483727310  1775859557           0  1775859557           0 "JQeHkFqnRRwZMPQLJBJPUvEn2mZ70TMuqA98uZOO" "../rtl/sid/sid_voice.sv"
S  10596624 480503527  1775431306           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 480503646  1775431306           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 480503647  1775431306           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
T      3093 487841008  1776351990           0  1776351990           0 "unhashed" "build/test_sid/Vtest_sid.cpp"
T      3453 487841007  1776351990           0  1776351990           0 "unhashed" "build/test_sid/Vtest_sid.h"
T      1907 487841016  1776351990           0  1776351990           0 "unhashed" "build/test_sid/Vtest_sid.mk"
T     77194 487841006  1776351990           0  1776351990           0 "unhashed" "build/test_sid/Vtest_sid__ConstPool__0__Slow.cpp"
T       965 487841005  1776351990           0  1776351990           0 "unhashed" "build/test_sid/Vtest_sid__Syms.h"
T       881 487841004  1776351990           0  1776351990           0 "unhashed" "build/test_sid/Vtest_sid__Syms__Slow.cpp"
T     14906 487841010  1776351990           0  1776351990           0 "unhashed" "build/test_sid/Vtest_sid___024root.h"
T    241761 487841013  1776351990           0  1776351990           0 "unhashed" "build/test_sid/Vtest_sid___024root__0.cpp"
T     85967 487841012  1776351990           0  1776351990           0 "unhashed" "build/test_sid/Vtest_sid___024root__0__Slow.cpp"
T       729 487841011  1776351990           0  1776351990           0 "unhashed" "build/test_sid/Vtest_sid___024root__Slow.cpp"
T      1119 487841014  1776351990           0  1776351990           0 "unhashed" "build/test_sid/Vtest_sid__main.cpp"
T       770 487841009  1776351990           0  1776351990           0 "unhashed" "build/test_sid/Vtest_sid__pch.h"
T       950 487841017  1776351990           0  1776351990           0 "unhashed" "build/test_sid/Vtest_sid__ver.d"
T         0        0  1776351990           0  1776351990           0 "unhashed" "build/test_sid/Vtest_sid__verFiles.dat"
T      1720 487841015  1776351990           0  1776351990           0 "unhashed" "build/test_sid/Vtest_sid_classes.mk"
S      3733 483733141  1775860251           0  1775860251           0 "3esooEBBtfnp27w30B0WXxXSMofs3SQqUOky3Ed8" "test_sid.sv"
