# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing --main -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-CASEINCOMPLETE -Wno-PROCASSINIT -Wno-UNOPTFLAT -Wno-LATCH -Wno-PINCONNECTEMPTY -Wno-SYNCASYNCNET -Wno-INITIALDLY -Wno-TIMESCALEMOD -Wno-CASEX -Wno-PINMISSING -CFLAGS -O2 -Wno-IMPLICITSTATIC -Wno-SELRANGE --top-module test_sid --Mdir build/test_sid -o test_sid ../rtl/sid/sid_chip.sv ../rtl/sid/sid_voice.sv ../rtl/sid/sid_envelope.sv ../rtl/sid/sid_filter.sv ../rtl/sid/sid_tables.sv ../rtl/sid/sid_dac.sv test_sid.sv"
S      8933 483727898  1775859841           0  1775859841           0 "lKFxcszUH9hLCUhAl5jB60o5nV4D4YBbz4VIJG1w" "../rtl/sid/sid_chip.sv"
S      4273 483727307  1775859557           0  1775859557           0 "4cH6UfZA3845791WHpg20lTAkyab8POMqJ1YAEsF" "../rtl/sid/sid_dac.sv"
S      2730 483727308  1775859557           0  1775859557           0 "ex9dkGLA23ajh2Gtp3v6dJLzmytSszOkrbSzJJlx" "../rtl/sid/sid_envelope.sv"
S      4596 483727821  1775859803           0  1775859803           0 "xLtuQv7O8MyskAtBkHAzLjmpwPnBqiKLgAzETyyC" "../rtl/sid/sid_filter.sv"
S    111250 483727606  1775859644           0  1775859644           0 "uGrdMCsfd1djF5DckSuomWhBndaG3L0KvTC4j8iF" "../rtl/sid/sid_tables.sv"
S      5306 483727310  1775859557           0  1775859557           0 "JQeHkFqnRRwZMPQLJBJPUvEn2mZ70TMuqA98uZOO" "../rtl/sid/sid_voice.sv"
S  10596624 480503527  1775431306           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 480503646  1775431306           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 480503647  1775431306           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
T      3093 483743110  1775861351           0  1775861351           0 "unhashed" "build/test_sid/Vtest_sid.cpp"
T      3453 483743109  1775861351           0  1775861351           0 "unhashed" "build/test_sid/Vtest_sid.h"
T      1907 483743119  1775861352           0  1775861352           0 "unhashed" "build/test_sid/Vtest_sid.mk"
T     77194 483743108  1775861351           0  1775861351           0 "unhashed" "build/test_sid/Vtest_sid__ConstPool__0__Slow.cpp"
T       965 483743107  1775861351           0  1775861351           0 "unhashed" "build/test_sid/Vtest_sid__Syms.h"
T       881 483743106  1775861351           0  1775861351           0 "unhashed" "build/test_sid/Vtest_sid__Syms__Slow.cpp"
T     14812 483743112  1775861352           0  1775861352           0 "unhashed" "build/test_sid/Vtest_sid___024root.h"
T    241761 483743116  1775861352           0  1775861352           0 "unhashed" "build/test_sid/Vtest_sid___024root__0.cpp"
T     98664 483743114  1775861352           0  1775861352           0 "unhashed" "build/test_sid/Vtest_sid___024root__0__Slow.cpp"
T     81515 483743115  1775861352           0  1775861352           0 "unhashed" "build/test_sid/Vtest_sid___024root__1__Slow.cpp"
T       729 483743113  1775861352           0  1775861352           0 "unhashed" "build/test_sid/Vtest_sid___024root__Slow.cpp"
T      1119 483743117  1775861352           0  1775861352           0 "unhashed" "build/test_sid/Vtest_sid__main.cpp"
T       770 483743111  1775861351           0  1775861351           0 "unhashed" "build/test_sid/Vtest_sid__pch.h"
T       998 483743120  1775861352           0  1775861352           0 "unhashed" "build/test_sid/Vtest_sid__ver.d"
T         0        0  1775861352           0  1775861352           0 "unhashed" "build/test_sid/Vtest_sid__verFiles.dat"
T      1753 483743118  1775861352           0  1775861352           0 "unhashed" "build/test_sid/Vtest_sid_classes.mk"
S      3733 483733141  1775860251           0  1775860251           0 "3esooEBBtfnp27w30B0WXxXSMofs3SQqUOky3Ed8" "test_sid.sv"
