# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing --main -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-CASEINCOMPLETE -Wno-PROCASSINIT -Wno-UNOPTFLAT -Wno-LATCH -Wno-PINCONNECTEMPTY -Wno-SYNCASYNCNET -Wno-INITIALDLY -Wno-TIMESCALEMOD -Wno-CASEX -Wno-PINMISSING -CFLAGS -O2 --top-module test_copper_lists --Mdir build/test_copper_lists -o test_copper_lists ../rtl/dpram.sv ../rtl/vgc_timing.sv ../rtl/vgc_text.sv ../rtl/vgc_gfx.sv ../rtl/artist.sv ../rtl/vgc_sprites.sv ../rtl/vgc_copper.sv ../rtl/vgc.sv ../rtl/tile_engine.sv test_copper_lists.sv"
S     24843 487495087  1776289131           0  1776289131           0 "J3Rfb0EQAdq6sdGmDoocy8uhJq80SQBxVop6roAa" "../rtl/artist.sv"
S      1661 487583061  1776300217           0  1776300217           0 "hEIUAYZo07t6Z3uzwn2kig0jUt2Im6QOBjBhqErQ" "../rtl/dpram.sv"
S     40441 487432298  1776278081           0  1776278081           0 "0OEgnBVhBBNgHRmZMk7q73zpy0oXluQZsZQP0twr" "../rtl/tile_engine.sv"
S     62667 487808407  1776346416           0  1776346416           0 "xlqR9A3Q9ChfVUmNC92Fu15M5o644baybywnJeNB" "../rtl/vgc.sv"
S      2692 487456575  1776283388           0  1776283388           0 "BMFCOy8FH2v6wAhG2dXWpd5zgaEAosBcSrsPCLW3" "../rtl/vgc_copper.sv"
S      1435 487452244  1776282247           0  1776282247           0 "jMDPzpjWgdgmT1XeA0xGtbfeezf3MJKU52exlJ3a" "../rtl/vgc_gfx.sv"
S     11084 487501426  1776290594           0  1776290594           0 "NWsuY5MCMBoIdVOA9w6HBuJ1H6jCov8MQnvCzbhh" "../rtl/vgc_sprites.sv"
S      2888 487808397  1776346395           0  1776346395           0 "Bjva4IoUOLubi8HT3YC4PgMrPS8wAAukT79PR6wc" "../rtl/vgc_text.sv"
S      5636 487452189  1776282208           0  1776282208           0 "ZEUWB2wS18Hcyqk8vNZ3tsZjHQ3ANamBv4tZUvXh" "../rtl/vgc_timing.sv"
S  10596624 480503527  1775431306           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 480503646  1775431306           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 480503647  1775431306           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
T      3444 487835196  1776351954           0  1776351954           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists.cpp"
T      3552 487835195  1776351954           0  1776351954           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists.h"
T      1961 487835205  1776351954           0  1776351954           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists.mk"
T      1046 487835194  1776351954           0  1776351954           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists__Syms.h"
T       936 487835193  1776351954           0  1776351954           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists__Syms__Slow.cpp"
T     19693 487835198  1776351954           0  1776351954           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists___024root.h"
T    741716 487835201  1776351954           0  1776351954           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists___024root__0.cpp"
T    163103 487835200  1776351954           0  1776351954           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists___024root__0__Slow.cpp"
T     18727 487835202  1776351954           0  1776351954           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists___024root__1.cpp"
T       828 487835199  1776351954           0  1776351954           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists___024root__Slow.cpp"
T      1146 487835203  1776351954           0  1776351954           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists__main.cpp"
T       815 487835197  1776351954           0  1776351954           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists__pch.h"
T      1228 487835206  1776351954           0  1776351954           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists__ver.d"
T         0        0  1776351954           0  1776351954           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists__verFiles.dat"
T      1785 487835204  1776351954           0  1776351954           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists_classes.mk"
S      9362 481039933  1775569226           0  1775569226           0 "GNKwUTZAUAgDgANjBMMEj6mvfqBn6AiQsZFeZ5rD" "test_copper_lists.sv"
