# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing --main -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-CASEINCOMPLETE -Wno-PROCASSINIT -Wno-UNOPTFLAT -Wno-LATCH -Wno-PINCONNECTEMPTY -Wno-SYNCASYNCNET -Wno-INITIALDLY -Wno-TIMESCALEMOD -Wno-CASEX -Wno-PINMISSING -CFLAGS -O2 --top-module test_copper_lists --Mdir build/test_copper_lists -o test_copper_lists ../rtl/vgc.sv ../rtl/tile_engine.sv test_copper_lists.sv"
S     31384 480908396  1775534601           0  1775534601           0 "DMW4T8P84KAzdDRdo6ovgy50Xg3AlEgS3B3gjnNJ" "../rtl/tile_engine.sv"
S     69472 483414083  1775787569           0  1775787569           0 "bVRAl6pZPVXbVgV99pimRAqwMUuki361fGGLKJlq" "../rtl/vgc.sv"
S  10596624 480503527  1775431306           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 480503646  1775431306           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 480503647  1775431306           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
T      3444 483742766  1775861317           0  1775861317           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists.cpp"
T      3552 483742765  1775861317           0  1775861317           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists.h"
T      1961 483742775  1775861317           0  1775861317           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists.mk"
T      1046 483742764  1775861317           0  1775861317           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists__Syms.h"
T       936 483742763  1775861317           0  1775861317           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists__Syms__Slow.cpp"
T     15936 483742768  1775861317           0  1775861317           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists___024root.h"
T    797998 483742771  1775861317           0  1775861317           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists___024root__0.cpp"
T     67449 483742770  1775861317           0  1775861317           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists___024root__0__Slow.cpp"
T     18727 483742772  1775861317           0  1775861317           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists___024root__1.cpp"
T       828 483742769  1775861317           0  1775861317           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists___024root__Slow.cpp"
T      1146 483742773  1775861317           0  1775861317           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists__main.cpp"
T       815 483742767  1775861317           0  1775861317           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists__pch.h"
T      1094 483742776  1775861317           0  1775861317           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists__ver.d"
T         0        0  1775861317           0  1775861317           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists__verFiles.dat"
T      1785 483742774  1775861317           0  1775861317           0 "unhashed" "build/test_copper_lists/Vtest_copper_lists_classes.mk"
S      9362 481039933  1775569226           0  1775569226           0 "GNKwUTZAUAgDgANjBMMEj6mvfqBn6AiQsZFeZ5rD" "test_copper_lists.sv"
